Time,Temp_c,Wind_mph,Wind_degree,Wind_dir,Is_day,Condition,Precip_mm,Visib_miles,Humidity,Cloud,Feels_like_c,Dew_point_c,UV,Total_snow_cm,Chance_of_rain,Chance_of_snow
17:00,-5.2,5.1,116,ESE,1,Patchy moderate snow,0.1,1.28,4.0,75,83,-8.9,-9.1,-5.2,0,75
18:00,-5.5,4.7,122,ESE,0,Patchy moderate snow,0.1,1.28,4.0,78,85,-9.0,-8.7,-5.5,0,78
19:00,-7.0,4.5,164,SSE,0,Clear,0.1,1.28,4.0,80,61,-10.6,-9.9,-7.0,0,52
20:00,-8.5,4.5,206,SSW,0,Patchy moderate snow,0.0,1.28,5.0,81,37,-12.3,-11.1,-8.5,0,26
21:00,-10.0,4.3,248,WSW,0,Clear,0.0,1.28,6.0,83,13,-13.9,-12.3,-10.0,0,0
22:00,-10.1,4.5,257,WSW,0,Clear,0.0,1.28,6.0,81,11,-14.2,-12.7,-10.1,0,0
23:00,-10.2,4.9,265,W,0,Clear,0.0,1.28,6.0,79,9,-14.6,-13.2,-10.2,0,0
00:00,-10.3,5.1,273,W,0,Clear,0.0,0.0,6.0,77,7,-14.9,-13.6,-10.3,0,0
01:00,-10.2,5.1,266,W,0,Clear,0.0,0.0,6.0,76,7,-14.8,-13.7,-10.2,0,0
02:00,-10.1,5.1,258,WSW,0,Clear,0.0,0.0,6.0,75,6,-14.7,-13.7,-10.1,0,0
03:00,-10.0,5.1,250,WSW,0,Clear,0.0,0.0,6.0,74,6,-14.6,-13.8,-10.0,0,0
04:00,-10.0,5.6,245,WSW,0,Clear,0.0,0.0,6.0,74,4,-14.9,-13.9,-10.0,0,0
05:00,-10.1,6.0,240,WSW,0,Clear,0.0,0.0,6.0,73,2,-15.2,-13.9,-10.1,0,0
06:00,-10.1,6.5,236,WSW,0,Clear,0.0,0.0,6.0,73,0,-15.5,-14.0,-10.1,0,0
07:00,-9.5,6.0,241,WSW,1,Overcast,0.0,0.0,6.0,72,33,-14.5,-13.6,-9.5,0,0
08:00,-8.9,5.6,247,WSW,1,Sunny,0.0,0.0,6.0,70,66,-13.6,-13.3,-8.9,0,0
09:00,-8.3,5.1,252,WSW,1,Overcast,0.0,0.0,6.0,69,100,-12.6,-12.9,-8.3,0,0
10:00,-5.4,4.3,195,SSW,1,Sunny,0.0,0.0,6.0,63,68,-8.6,-11.4,-5.4,0,0
11:00,-2.6,3.1,138,SE,1,Overcast,0.0,0.0,6.0,58,36,-4.5,-9.8,-2.6,0,0
12:00,0.3,2.2,80,E,1,Sunny,0.0,0.0,6.0,52,5,-0.5,-8.3,0.3,0,0
13:00,0.7,2.9,79,E,1,Sunny,0.0,0.0,6.0,51,7,-0.5,-8.2,0.7,0,0
14:00,1.0,3.4,77,ENE,1,Sunny,0.0,0.0,6.0,50,9,-0.6,-8.1,1.0,0,0
15:00,1.4,4.0,76,ENE,1,Sunny,0.0,0.0,6.0,49,11,-0.6,-8.0,1.4,0,0
16:00,0.7,4.3,108,ESE,1,Sunny,0.0,0.0,6.0,55,9,-1.6,-7.4,0.7,0,0
17:00,0.0,4.7,139,SE,1,Sunny,0.0,0.0,6.0,61,7,-2.5,-6.7,0.0,0,0
18:00,-0.7,4.9,171,S,0,Clear,0.0,0.0,6.0,67,4,-3.5,-6.1,-0.7,0,0
19:00,-2.3,4.7,192,SSW,0,Clear,0.0,0.0,6.0,68,4,-5.2,-7.3,-2.3,0,0
20:00,-3.8,4.5,213,SSW,0,Clear,0.0,0.0,6.0,70,3,-6.9,-8.5,-3.8,0,0
21:00,-5.4,4.3,235,SW,0,Clear,0.0,0.0,6.0,71,3,-8.6,-9.7,-5.4,0,0
22:00,-5.7,4.5,239,WSW,0,Clear,0.0,0.0,6.0,71,3,-9.2,-10.0,-5.7,0,0
23:00,-6.1,4.9,244,WSW,0,Clear,0.0,0.0,6.0,72,3,-9.8,-10.3,-6.1,0,0
00:00,-6.4,5.1,248,WSW,0,Clear,0.0,0.0,6.0,72,4,-10.4,-10.6,-6.4,0,0
01:00,-6.5,5.1,252,WSW,0,Clear,0.0,0.0,6.0,71,3,-10.6,-10.9,-6.5,0,0
02:00,-6.7,5.4,256,WSW,0,Clear,0.0,0.0,6.0,70,3,-10.8,-11.2,-6.7,0,0
03:00,-6.8,5.4,260,W,0,Clear,0.0,0.0,6.0,69,3,-11.0,-11.5,-6.8,0,0
04:00,-7.0,5.8,256,WSW,0,Clear,0.0,0.0,6.0,69,2,-11.4,-11.7,-7.0,0,0
05:00,-7.1,6.0,252,WSW,0,Clear,0.0,0.0,6.0,69,2,-11.8,-11.9,-7.1,0,0
06:00,-7.3,6.5,248,WSW,0,Clear,0.0,0.0,6.0,69,2,-12.2,-12.1,-7.3,0,0
07:00,-6.7,6.0,245,WSW,1,Sunny,0.0,0.0,6.0,67,1,-11.3,-11.8,-6.7,0,0
08:00,-6.1,5.8,241,WSW,1,Sunny,0.0,0.0,6.0,66,1,-10.3,-11.4,-6.1,0,0
09:00,-5.5,5.4,238,WSW,1,Sunny,0.0,0.0,6.0,64,0,-9.4,-11.1,-5.5,0,0
10:00,-2.1,4.5,207,SSW,1,Sunny,0.0,0.0,6.0,61,0,-5.0,-8.7,-2.1,0,0
11:00,1.3,3.8,176,S,1,Sunny,0.0,0.0,6.0,57,0,-0.5,-6.4,1.3,0,0
12:00,4.7,2.9,145,SE,1,Sunny,0.0,0.0,6.0,53,0,3.9,-4.0,4.7,0,0
13:00,5.7,2.9,145,SE,1,Sunny,0.0,0.0,6.0,52,0,5.1,-3.3,5.7,0,0
14:00,6.8,2.7,145,SE,1,Sunny,0.0,0.0,6.0,52,1,6.3,-2.5,6.8,0,0
15:00,7.8,2.7,145,SE,1,Sunny,0.0,0.0,6.0,51,1,7.5,-1.8,7.8,0,0
16:00,6.5,2.9,185,S,1,Sunny,0.0,0.0,6.0,55,2,5.9,-2.1,6.5,0,0
17:00,5.1,2.9,226,SW,1,Sunny,0.0,0.0,6.0,59,2,4.3,-2.3,5.1,0,0
18:00,3.8,3.1,266,W,0,Clear,0.0,0.0,6.0,63,2,2.7,-2.6,3.8,0,0
19:00,2.3,3.6,271,W,0,Clear,0.0,0.0,6.0,63,2,0.7,-4.0,2.3,0,0
20:00,0.9,4.3,277,W,0,Clear,0.0,0.0,6.0,63,2,-1.3,-5.4,0.9,0,0
21:00,-0.6,4.7,283,WNW,0,Clear,0.0,0.0,6.0,63,2,-3.3,-6.8,-0.6,0,0
22:00,-0.8,4.3,270,W,0,Clear,0.0,0.0,6.0,64,3,-3.3,-6.8,-0.8,0,0
23:00,-1.1,4.0,258,WSW,0,Clear,0.0,0.0,6.0,65,5,-3.4,-6.8,-1.1,0,0
00:00,-1.3,3.6,246,WSW,0,Clear,0.0,0.0,6.0,66,7,-3.4,-6.8,-1.3,0,0
01:00,-1.1,3.6,246,WSW,0,Clear,0.0,0.0,6.0,65,6,-3.1,-6.8,-1.1,0,0
02:00,-0.9,3.4,246,WSW,0,Clear,0.0,0.0,6.0,65,6,-2.9,-6.7,-0.9,0,0
03:00,-0.7,3.4,246,WSW,0,Clear,0.0,0.0,6.0,64,6,-2.6,-6.7,-0.7,0,0
04:00,-0.5,3.8,243,WSW,0,Clear,0.0,0.0,6.0,63,11,-2.6,-6.7,-0.5,0,0
05:00,-0.2,4.3,239,WSW,0,Clear,0.0,0.0,6.0,62,17,-2.6,-6.7,-0.2,0,0
06:00,0.0,4.7,235,SW,0,Clear,0.0,0.0,6.0,61,22,-2.6,-6.7,0.0,0,0
07:00,0.4,4.5,239,WSW,1,Partly cloudy,0.0,0.0,6.0,59,31,-2.1,-6.6,0.4,0,0
08:00,0.7,4.5,243,WSW,1,Sunny,0.0,0.0,6.0,58,41,-1.6,-6.6,0.7,0,0
09:00,1.1,4.3,247,WSW,1,Partly cloudy,0.0,0.0,6.0,57,51,-1.1,-6.5,1.1,0,0
10:00,2.6,3.8,278,W,1,Sunny,0.0,0.0,6.0,56,42,0.9,-5.2,2.6,0,0
11:00,4.1,3.6,310,NW,1,Partly cloudy,0.0,0.0,6.0,56,33,2.8,-3.9,4.1,0,0
12:00,5.6,3.1,342,NNW,1,Sunny,0.0,0.0,6.0,56,24,4.8,-2.6,5.6,0,0
13:00,6.3,3.4,232,SW,1,Sunny,0.0,0.0,6.0,51,21,5.4,-3.1,6.3,0,0
14:00,7.0,3.8,123,ESE,1,Sunny,0.0,0.0,6.0,47,18,6.1,-3.6,7.0,0,0
15:00,7.7,4.0,14,NNE,1,Sunny,0.0,0.0,6.0,43,15,6.7,-4.1,7.7,0,0
16:00,6.8,4.5,112,ESE,1,Overcast,0.0,0.0,6.0,51,42,5.4,-3.0,6.8,0,0
17:00,5.8,4.9,210,SSW,1,Sunny,0.0,0.0,6.0,58,69,4.1,-2.0,5.8,0,0
18:00,4.9,5.4,309,NW,0,Overcast,0.0,0.0,6.0,66,97,2.8,-0.9,4.9,0,0
19:00,4.2,5.4,297,WNW,0,Patchy rain possible,0.1,0.0,6.0,65,89,2.0,-1.7,4.2,25,0
20:00,3.5,5.4,285,WNW,0,Overcast,0.1,0.0,6.0,64,82,1.2,-2.6,3.5,51,0
21:00,2.8,5.4,273,W,0,Patchy rain possible,0.2,0.0,6.0,64,74,0.4,-3.4,2.8,76,0
22:00,2.2,5.1,260,W,0,Clear,0.1,0.0,6.0,64,54,-0.2,-3.8,2.2,51,0
23:00,1.6,5.1,246,WSW,0,Patchy rain possible,0.1,0.0,6.0,65,35,-0.9,-4.2,1.6,25,0
00:00,1.0,4.9,233,SW,0,Clear,0.0,0.77,6.0,66,15,-1.5,-4.6,1.0,0,0
01:00,0.5,4.7,233,SW,0,Patchy snow possible,0.0,0.77,6.0,65,12,-2.0,-5.4,0.5,0,0
02:00,0.0,4.7,232,SW,0,Clear,0.0,0.77,5.0,63,9,-2.6,-6.1,0.0,0,0
03:00,-0.5,4.5,232,SW,0,Patchy snow possible,0.0,0.77,5.0,62,6,-3.1,-6.9,-0.5,0,0
04:00,-0.7,4.0,235,SW,0,Clear,0.0,0.77,5.0,61,7,-3.0,-7.2,-0.7,0,0
05:00,-0.8,3.6,238,WSW,0,Patchy snow possible,0.0,0.77,6.0,61,8,-2.8,-7.4,-0.8,0,0
06:00,-1.0,3.1,241,WSW,0,Clear,0.0,0.77,6.0,60,9,-2.7,-7.7,-1.0,0,0
07:00,-0.8,3.1,174,S,1,Partly cloudy,0.0,0.77,6.0,62,17,-2.5,-7.2,-0.8,0,0
08:00,-0.6,3.1,107,ESE,1,Sunny,0.0,0.77,6.0,63,25,-2.3,-6.7,-0.6,0,0
09:00,-0.4,3.1,40,NE,1,Partly cloudy,0.0,0.77,6.0,65,33,-2.1,-6.2,-0.4,0,0
10:00,0.0,4.3,53,NE,1,Partly cloudy,0.0,0.77,6.0,70,33,-2.2,-4.9,0.0,0,0
11:00,0.5,5.4,67,ENE,1,Partly cloudy,0.0,0.77,6.0,75,34,-2.3,-3.5,0.5,0,0
12:00,0.9,6.5,81,E,1,Partly cloudy,0.0,0.77,6.0,80,34,-2.4,-2.2,0.9,0,0
13:00,1.2,6.3,83,E,1,Patchy heavy snow,0.1,0.77,5.0,78,41,-1.9,-2.3,1.2,25,0
14:00,1.5,6.0,85,E,1,Partly cloudy,0.2,0.77,4.0,75,47,-1.5,-2.4,1.5,49,0
15:00,1.8,5.8,87,E,1,Patchy heavy snow,0.3,0.77,3.0,73,53,-1.0,-2.5,1.8,74,0
16:00,1.4,5.6,82,E,1,Cloudy,0.2,0.77,4.0,76,64,-1.4,-2.5,1.4,49,0
17:00,1.0,5.4,77,ENE,1,Patchy heavy snow,0.1,0.77,5.0,78,75,-1.7,-2.4,1.0,25,0
18:00,0.6,5.1,71,ENE,0,Cloudy,0.0,0.77,6.0,80,86,-2.1,-2.4,0.6,0,0
19:00,0.1,4.5,87,E,0,Patchy heavy snow,0.2,0.77,5.0,83,84,-2.2,-2.5,0.1,0,27
20:00,-0.3,3.8,102,ESE,0,Cloudy,0.4,0.77,4.0,85,82,-2.4,-2.6,-0.3,0,54
21:00,-0.8,3.1,118,ESE,0,Patchy heavy snow,0.6,0.77,3.0,87,80,-2.5,-2.7,-0.8,0,81
22:00,-1.4,3.1,140,SE,0,Patchy heavy snow,0.6,0.77,3.0,87,82,-3.2,-3.3,-1.4,0,77
23:00,-2.1,2.9,163,SSE,0,Patchy heavy snow,0.6,0.77,3.0,88,84,-3.8,-3.8,-2.1,0,72
00:00,-8.5,11.9,271,W,0,Clear,0.0,0.0,6.0,69,21,-17.0,-13.1,-8.5,0,0
01:00,-8.6,12.1,272,W,0,Clear,0.0,0.0,6.0,69,18,-17.3,-13.3,-8.6,0,0
02:00,-8.7,11.9,271,W,0,Clear,0.0,0.0,6.0,67,14,-17.6,-13.7,-8.7,0,0
03:00,-8.6,11.9,272,W,0,Clear,0.0,0.0,6.0,58,1,-17.4,-15.2,-8.6,0,0
04:00,-8.6,11.9,272,W,0,Clear,0.0,0.0,6.0,60,3,-17.5,-14.9,-8.6,0,0
05:00,-8.7,11.6,272,W,0,Clear,0.0,0.0,6.0,62,5,-17.5,-14.6,-8.7,0,0
06:00,-8.7,11.9,271,W,0,Clear,0.0,0.0,6.0,64,5,-17.3,-14.2,-8.7,0,0
07:00,-8.7,11.9,270,W,0,Clear,0.0,0.0,6.0,67,5,-17.1,-13.8,-8.7,0,0
08:00,-8.7,11.9,268,W,1,Sunny,0.0,0.0,6.0,68,5,-16.8,-13.5,-8.7,0,0
09:00,-8.2,11.0,271,W,1,Sunny,0.0,0.0,6.0,68,4,-16.0,-13.1,-8.2,0,0
10:00,-4.1,9.4,271,W,1,Sunny,0.0,0.0,6.0,62,1,-10.1,-10.3,-4.1,0,0
11:00,1.0,7.8,273,W,1,Sunny,0.0,0.0,6.0,56,1,-2.7,-6.7,1.0,0,0
12:00,3.1,7.6,267,W,1,Sunny,0.0,0.0,6.0,52,0,0.8,-5.8,3.1,0,0
13:00,2.2,8.7,270,W,1,Sunny,0.0,0.0,6.0,49,0,0.2,-7.4,2.2,0,0
14:00,2.8,9.2,277,W,1,Sunny,0.0,0.0,6.0,47,0,0.8,-7.5,2.8,0,0
15:00,5.5,9.4,276,W,1,Sunny,0.0,0.0,6.0,46,0,3.6,-5.2,5.5,0,0
16:00,5.0,9.6,272,W,1,Sunny,0.0,0.0,6.0,46,0,2.5,-5.6,5.0,0,0
17:00,2.9,8.9,272,W,1,Sunny,0.0,0.0,6.0,50,3,-0.4,-6.6,2.9,0,0
18:00,1.3,10.5,271,W,0,Clear,0.0,0.0,6.0,56,0,-2.8,-6.6,1.3,0,0
19:00,-1.9,12.1,270,W,0,Clear,0.0,0.0,6.0,63,2,-7.4,-8.0,-1.9,0,0
20:00,-5.0,12.3,270,W,0,Clear,0.0,0.0,6.0,66,3,-11.8,-10.3,-5.0,0,0
21:00,-5.0,12.5,268,W,0,Clear,0.0,0.0,6.0,66,4,-12.2,-10.4,-5.0,0,0
22:00,-5.3,12.5,267,W,0,Clear,0.0,0.0,6.0,64,5,-12.9,-11.1,-5.3,0,0
23:00,-5.4,12.8,268,W,0,Clear,0.0,0.0,6.0,59,5,-13.3,-12.1,-5.4,0,0
00:00,-5.7,13.0,268,W,0,Clear,0.0,0.0,6.0,55,6,-13.8,-13.2,-5.7,0,0
01:00,-6.0,13.4,268,W,0,Clear,0.0,0.0,6.0,53,6,-14.3,-14.1,-6.0,0,0
02:00,-6.1,13.9,268,W,0,Clear,0.0,0.0,6.0,49,6,-14.6,-15.0,-6.1,0,0
03:00,-6.3,13.9,268,W,0,Clear,0.0,0.0,6.0,47,5,-14.9,-15.8,-6.3,0,0
04:00,-6.7,13.9,269,W,0,Clear,0.0,0.0,6.0,46,3,-15.5,-16.4,-6.7,0,0
05:00,-6.7,14.1,267,W,0,Clear,0.0,0.0,6.0,42,2,-15.4,-17.3,-6.7,0,0
06:00,-6.4,13.9,266,W,0,Clear,0.0,0.0,6.0,39,1,-15.0,-18.1,-6.4,0,0
07:00,-5.9,13.6,266,W,0,Clear,0.0,0.0,6.0,35,1,-14.2,-18.8,-5.9,0,0
08:00,-5.6,13.2,268,W,1,Sunny,0.0,0.0,6.0,33,1,-13.8,-19.1,-5.6,0,0
09:00,-4.9,13.0,268,W,1,Sunny,0.0,0.0,6.0,33,0,-12.8,-18.6,-4.9,0,0
10:00,-2.4,11.4,269,W,1,Sunny,0.0,0.0,6.0,33,0,-8.9,-16.6,-2.4,0,0
11:00,3.4,10.7,270,W,1,Sunny,0.0,0.0,6.0,30,0,-1.1,-12.4,3.4,0,0
12:00,7.0,9.4,269,W,1,Sunny,0.0,0.0,6.0,28,1,3.9,-10.1,7.0,0,0
13:00,4.8,8.3,269,W,1,Sunny,0.0,0.0,6.0,42,0,1.8,-6.9,4.8,0,0
14:00,5.5,7.8,270,W,1,Sunny,0.0,0.0,6.0,42,0,2.8,-6.3,5.5,0,0
15:00,8.1,7.8,272,W,1,Sunny,0.0,0.0,6.0,29,1,5.6,-9.0,8.1,0,0
16:00,2.9,7.8,274,W,1,Sunny,0.0,0.0,6.0,56,4,-0.4,-5.0,2.9,0,0
17:00,1.1,8.9,274,W,1,Sunny,0.0,0.0,6.0,62,8,-3.0,-5.3,1.1,0,0
18:00,2.7,10.5,273,W,0,Clear,0.0,0.0,6.0,35,3,-1.2,-11.3,2.7,0,0
19:00,-4.3,12.1,272,W,0,Clear,0.0,0.0,6.0,64,5,-10.6,-10.2,-4.3,0,0
20:00,-7.1,12.5,271,W,0,Clear,0.0,0.0,6.0,65,7,-14.2,-12.6,-7.1,0,0
21:00,-1.6,11.9,269,W,0,Overcast,0.0,0.0,6.0,33,100,-8.0,-15.8,-1.6,0,0
22:00,-5.1,11.2,269,W,0,Clear,0.0,0.0,6.0,65,9,-11.3,-10.6,-5.1,0,0
23:00,-5.1,11.9,268,W,0,Clear,0.0,0.0,6.0,67,7,-11.5,-10.2,-5.1,0,0
00:00,-1.1,12.8,268,W,0,Overcast,0.0,0.0,6.0,33,99,-7.9,-15.4,-1.1,0,0
01:00,-3.4,13.6,264,W,0,Clear,0.0,0.0,6.0,60,7,-9.8,-10.1,-3.4,0,0
02:00,-2.9,14.3,262,W,0,Clear,0.0,0.0,6.0,54,3,-9.4,-10.8,-2.9,0,0
03:00,-2.5,15.7,263,W,0,Partly cloudy,0.0,0.0,6.0,34,61,-10.0,-16.0,-2.5,0,0
04:00,-3.3,11.6,266,W,0,Clear,0.0,0.0,6.0,58,5,-9.2,-10.3,-3.3,0,0
05:00,-5.2,11.4,263,W,0,Clear,0.0,0.0,6.0,65,5,-11.5,-10.8,-5.2,0,0
06:00,-4.8,11.9,263,W,0,Overcast,0.0,0.0,6.0,46,89,-12.8,-14.5,-4.8,0,0
07:00,-5.6,11.9,267,W,0,Clear,0.0,0.0,6.0,63,5,-12.1,-11.5,-5.6,0,0
08:00,-6.2,12.5,262,W,1,Sunny,0.0,0.0,6.0,64,5,-13.1,-11.9,-6.2,0,0
09:00,-6.3,11.9,273,W,1,Partly cloudy,0.0,0.0,6.0,59,50,-14.4,-12.9,-6.3,0,0
10:00,-4.0,15.0,268,W,1,Sunny,0.0,0.0,6.0,60,4,-10.9,-10.6,-4.0,0,0
11:00,0.0,16.6,269,W,1,Sunny,0.0,0.0,6.0,54,3,-6.1,-8.2,0.0,0,0
12:00,-0.1,16.6,270,W,1,Sunny,0.0,0.0,6.0,57,5,-6.5,-7.7,-0.1,0,0
13:00,1.4,17.0,273,W,1,Sunny,0.0,0.0,6.0,52,4,-4.4,-7.3,1.4,0,0
14:00,1.9,16.8,272,W,1,Sunny,0.0,0.0,6.0,53,4,-3.7,-6.7,1.9,0,0
15:00,1.2,15.7,270,W,1,Sunny,0.0,0.0,6.0,53,8,-4.6,-7.2,1.2,0,0
16:00,2.4,13.9,271,W,1,Sunny,0.0,0.0,6.0,53,3,-2.5,-6.2,2.4,0,0
17:00,2.1,13.0,271,W,1,Sunny,0.0,0.0,6.0,56,3,-2.7,-5.8,2.1,0,0
18:00,-1.2,13.4,269,W,0,Clear,0.0,0.0,6.0,65,8,-7.6,-7.0,-1.2,0,0
19:00,-1.7,13.6,266,W,0,Clear,0.0,0.0,6.0,57,3,-7.7,-9.0,-1.7,0,0
20:00,-4.4,14.5,267,W,0,Clear,0.0,0.0,6.0,54,3,-11.3,-12.3,-4.4,0,0
21:00,-4.5,14.5,266,W,0,Clear,0.0,0.0,6.0,54,2,-12.5,-12.3,-4.5,0,0
22:00,-4.1,13.9,266,W,0,Clear,0.0,0.0,6.0,54,3,-10.8,-12.1,-4.1,0,0
23:00,-4.6,13.9,266,W,0,Clear,0.0,0.0,6.0,55,3,-11.4,-12.1,-4.6,0,0
00:00,-4.7,13.9,266,W,0,Clear,0.0,0.0,6.0,40,2,-12.4,-16.3,-4.7,0,0
01:00,-4.3,14.3,265,W,0,Clear,0.0,0.0,6.0,55,3,-11.2,-11.9,-4.3,0,0
02:00,-4.1,14.3,264,W,0,Clear,0.0,0.0,6.0,53,3,-10.9,-12.1,-4.1,0,0
03:00,-4.0,14.3,264,W,0,Partly cloudy,0.0,0.0,6.0,35,37,-11.3,-17.0,-4.0,0,0
04:00,-3.2,13.4,267,W,0,Partly cloudy,0.0,0.0,6.0,49,32,-9.5,-12.4,-3.2,0,0
05:00,-2.7,12.8,268,W,0,Overcast,0.0,0.0,6.0,47,97,-8.7,-12.4,-2.7,0,0
06:00,-2.6,12.5,268,W,0,Clear,0.0,0.0,6.0,30,12,-8.9,-17.8,-2.6,0,0
07:00,-3.6,12.1,268,W,0,Clear,0.0,0.0,6.0,47,13,-9.7,-13.1,-3.6,0,0
08:00,-3.6,12.1,267,W,1,Sunny,0.0,0.0,6.0,48,14,-9.7,-13.0,-3.6,0,0
09:00,-0.6,12.1,264,W,1,Sunny,0.0,0.0,6.0,22,4,-6.6,-19.6,-0.6,0,0
10:00,-1.0,11.0,261,W,1,Sunny,0.0,0.0,6.0,39,1,-6.1,-13.0,-1.0,0,0
11:00,3.8,11.0,255,WSW,1,Sunny,0.0,0.0,6.0,39,0,-0.1,-8.8,3.8,0,0
12:00,8.0,12.5,259,W,1,Sunny,0.0,0.0,6.0,26,1,4.2,-10.3,8.0,0,0
13:00,6.2,12.8,262,W,1,Sunny,0.0,0.0,6.0,41,0,2.5,-6.1,6.2,0,0
14:00,6.7,11.6,266,W,1,Sunny,0.0,0.0,6.0,40,0,3.4,-5.9,6.7,0,0
15:00,5.5,10.1,266,W,1,Sunny,0.0,0.0,6.0,42,3,2.2,-6.4,5.5,0,0
16:00,4.7,7.6,262,W,1,Sunny,0.0,0.0,6.0,46,3,1.8,-6.0,4.7,0,0
17:00,1.6,4.9,259,W,1,Sunny,0.0,0.0,6.0,54,2,-0.8,-6.8,1.6,0,0
18:00,-2.2,4.7,268,W,0,Clear,0.0,0.0,6.0,69,6,-5.2,-7.0,-2.2,0,0
19:00,-3.4,7.4,269,W,0,Clear,0.0,0.0,6.0,73,8,-7.9,-7.4,-3.4,0,0
20:00,-5.4,8.3,269,W,0,Clear,0.0,0.0,6.0,70,7,-10.7,-9.9,-5.4,0,0
21:00,-5.7,9.2,265,W,0,Clear,0.0,0.0,6.0,68,6,-11.4,-10.7,-5.7,0,0
22:00,-5.3,9.6,260,W,0,Clear,0.0,0.0,6.0,58,4,-11.1,-12.2,-5.3,0,0
23:00,-4.8,10.3,252,WSW,0,Clear,0.0,0.0,6.0,54,3,-10.7,-12.6,-4.8,0,0
00:00,-4.3,12.1,241,WSW,0,Clear,0.0,1.7,6.0,52,2,-10.6,-12.6,-4.3,0,0
01:00,-2.3,12.1,245,WSW,0,Clear,0.0,1.7,6.0,56,11,-8.1,-9.8,-2.3,0,0
02:00,-2.7,9.6,251,WSW,0,Partly cloudy,0.0,1.7,6.0,64,26,-7.8,-8.5,-2.7,0,0
03:00,-4.2,6.7,266,W,0,Patchy moderate snow,0.1,1.7,4.0,76,77,-8.6,-7.9,-4.2,0,79
04:00,-3.7,6.7,282,WNW,0,Patchy moderate snow,0.1,1.7,4.0,81,75,-8.0,-6.5,-3.7,0,51
05:00,-3.8,8.1,275,W,0,Heavy snow,0.3,1.7,1.0,85,97,-8.6,-6.0,-3.8,0,52
06:00,-3.0,11.9,254,WSW,0,Patchy heavy snow,1.3,1.7,3.0,69,84,-8.9,-7.8,-3.0,0,62
07:00,-3.7,17.0,271,W,0,Patchy snow possible,0.1,1.7,5.0,69,76,-11.0,-8.5,-3.7,0,61
08:00,-4.7,13.6,266,W,1,Sunny,0.0,1.7,6.0,69,7,-11.5,-9.5,-4.7,0,0
09:00,-6.2,10.7,273,W,1,Patchy moderate snow,0.1,1.7,4.0,73,84,-12.6,-10.2,-6.2,0,66
10:00,-5.7,9.4,278,W,1,Patchy snow possible,0.0,1.7,5.0,63,7,-11.5,-11.7,-5.7,0,0
11:00,-3.6,9.6,272,W,1,Patchy snow possible,0.0,1.7,5.0,53,5,-8.9,-11.7,-3.6,0,0
12:00,-3.1,10.3,274,W,1,Patchy moderate snow,0.1,1.7,4.0,51,75,-8.6,-11.9,-3.1,0,60
13:00,-3.2,11.2,274,W,1,Patchy snow possible,0.0,1.7,5.0,49,9,-8.9,-12.4,-3.2,0,0
14:00,-3.4,14.5,277,W,1,Sunny,0.0,1.7,6.0,50,7,-10.1,-12.3,-3.4,0,0
15:00,-3.2,18.3,275,W,1,Patchy snow possible,0.0,1.7,5.0,51,6,-10.6,-11.8,-3.2,0,0
16:00,-3.4,18.3,277,W,1,Sunny,0.0,1.7,6.0,54,4,-10.8,-11.4,-3.4,0,0
17:00,-4.4,15.4,274,W,1,Sunny,0.0,1.7,6.0,56,5,-11.5,-11.8,-4.4,0,0
18:00,-6.1,15.4,274,W,0,Patchy snow possible,0.0,1.7,5.0,61,5,-13.7,-12.3,-6.1,0,0
19:00,-7.0,15.0,273,W,0,Clear,0.0,1.7,6.0,63,5,-14.8,-12.8,-7.0,0,0
20:00,-9.7,12.1,270,W,0,Clear,0.0,1.7,6.0,64,5,-17.4,-15.3,-9.7,0,0
21:00,-11.0,9.2,270,W,0,Clear,0.0,1.7,6.0,70,22,-17.9,-15.4,-11.0,0,0
22:00,-11.4,8.7,274,W,0,Clear,0.0,1.7,6.0,72,10,-18.2,-15.3,-11.4,0,0
23:00,-11.5,8.3,274,W,0,Clear,0.0,1.7,6.0,74,10,-18.1,-15.2,-11.5,0,0
00:00,-12.1,8.3,274,W,0,Clear,0.0,0.0,6.0,75,12,-18.9,-15.5,-12.1,0,0
01:00,-11.4,8.5,273,W,0,Clear,0.0,0.0,6.0,74,11,-18.2,-15.1,-11.4,0,0
02:00,-10.8,8.9,273,W,0,Clear,0.0,0.0,6.0,73,10,-17.5,-14.6,-10.8,0,0
03:00,-10.1,9.2,273,W,0,Clear,0.0,0.0,6.0,72,9,-16.8,-14.2,-10.1,0,0
04:00,-10.4,8.7,273,W,0,Clear,0.0,0.0,6.0,73,10,-17.0,-14.3,-10.4,0,0
05:00,-10.7,8.5,273,W,0,Clear,0.0,0.0,6.0,75,11,-17.2,-14.3,-10.7,0,0
06:00,-11.0,8.1,273,W,0,Clear,0.0,0.0,6.0,76,12,-17.4,-14.4,-11.0,0,0
07:00,-10.4,7.6,272,W,0,Clear,0.0,0.0,6.0,73,11,-16.5,-14.3,-10.4,0,0
08:00,-9.7,7.4,272,W,1,Sunny,0.0,0.0,6.0,70,9,-15.5,-14.2,-9.7,0,0
09:00,-9.1,6.9,271,W,1,Sunny,0.0,0.0,6.0,67,7,-14.6,-14.1,-9.1,0,0
10:00,-6.9,5.8,220,SW,1,Sunny,0.0,0.0,6.0,56,5,-11.2,-14.5,-6.9,0,0
